Code,District,09/09/2021,09/10/2021,09/11/2021,09/12/2021,09/13/2021,09/14/2021,09/15/2021,09/16/2021,09/17/2021,09/18/2021,09/19/2021,09/20/2021,09/21/2021,09/22/2021,09/23/2021,09/24/2021,09/25/2021,09/26/2021,09/27/2021,09/28/2021,09/29/2021,09/30/2021,10/01/2021,10/02/2021,10/03/2021,10/04/2021,10/05/2021,10/06/2021,10/07/2021
KEG,KEGALLE,10830,10973.5,11081.0,11173.5,11199.5625,11242.28125,11451.390625,11532.3125,11566.5859375,11591.7109375,11689.244140625,11709.328125,11787.08203125,11797.23046875,11788.953125,11782.806640625,11769.978515625,11765.826171875,11761.3984375,11759.12890625,11756.185546875,11758.203125,11754.8203125,11754.84375,11754.96875,11754.875,11755.125,11754.75,11754.5
MON,MONERAGALA,10518,10631.0,10658.5,10633.875,10601.9375,10709.125,10827.671875,10885.8125,10895.6484375,10908.90234375,10907.8125,10909.7421875,10915.12890625,10922.669921875,10963.423828125,10982.98828125,11020.169921875,11051.615234375,11065.9296875,11078.880859375,11081.814453125,11087.1015625,11092.265625,11099.890625,11099.8125,11114.9375,11112.375,11092.25,11111.5
KAM,KALMUNAI,7986,8165.5,8280.75,8468.625,8650.4375,8768.03125,8916.984375,9025.046875,9158.2734375,9284.7421875,9373.21484375,9423.876953125,9479.248046875,9492.12890625,9523.16015625,9560.880859375,9660.7578125,9741.900390625,9785.181640625,9831.515625,9865.6171875,9909.8984375,9948.9609375,9992.0625,10031.125,10091.625,10101.75,10093.75,10166.5
MTL,MATALE,10899,10921.0,10876.5,11045.625,11163.5625,11209.1875,11336.578125,11433.921875,11514.31640625,11559.798828125,11630.849609375,11706.49609375,11716.328125,11753.720703125,11780.8359375,11868.767578125,11919.400390625,11961.142578125,12005.498046875,12041.8515625,12075.8671875,12106.99609375,12139.390625,12166.546875,12208.125,12214.625,12242.25,12277.75,12273.0
GAL,GALLE,15850,15923.0,16082.25,16162.375,16334.0625,16527.8125,16614.984375,16659.9765625,16700.91015625,16766.69921875,16800.33984375,16920.935546875,16991.740234375,17062.849609375,17144.470703125,17196.451171875,17231.056640625,17269.80859375,17348.947265625,17394.61328125,17421.966796875,17459.08203125,17495.8125,17532.734375,17561.34375,17590.5625,17628.625,17712.0,17623.5
AMP,AMPARA,2857,2920.0,2941.5,2983.75,3011.9375,3051.53125,3056.734375,3052.578125,3050.48046875,3068.794921875,3095.634765625,3153.908203125,3191.578125,3199.50390625,3204.25390625,3201.009765625,3202.390625,3213.564453125,3214.671875,3220.390625,3220.3046875,3222.08203125,3223.5078125,3226.09375,3227.21875,3229.9375,3238.375,3224.25,3240.0
BAD,BADULLA,9624,9717.0,9788.0,9794.0,9883.3125,9951.40625,10011.890625,10058.734375,10094.55078125,10151.630859375,10203.22265625,10235.548828125,10321.8203125,10350.740234375,10416.771484375,10460.21875,10497.509765625,10531.87890625,10537.89453125,10563.474609375,10574.083984375,10592.48046875,10604.0390625,10623.734375,10629.34375,10641.625,10651.625,10621.0,10709.5
MTR,MATARA,11014,11042.0,11158.25,11214.625,11282.4375,11450.96875,11702.984375,11820.5234375,11883.671875,11871.84375,11889.431640625,11924.17578125,11965.671875,12032.98828125,12098.44921875,12238.896484375,12313.52734375,12405.408203125,12473.9921875,12485.86328125,12526.662109375,12576.13671875,12624.3828125,12668.609375,12730.40625,12741.5,12813.125,12810.25,12694.0
BAT,BATTICOLOA,7591,7600.5,7611.25,7559.125,7502.9375,7593.5625,8558.953125,8949.2578125,9059.85546875,9140.58203125,9166.69140625,9257.36328125,9228.455078125,9368.59375,9491.083984375,9568.49609375,9689.51171875,9756.068359375,9785.166015625,9741.458984375,9804.47265625,9886.6015625,9977.375,10059.234375,10137.71875,10225.25,10285.75,10242.5,10144.5
HAM,HAMBANTOTA,3848,3858.5,3863.25,3864.5,3887.125,3917.65625,3924.46875,3925.4296875,3924.6875,3925.033203125,3956.666015625,3969.15234375,3974.98046875,3990.240234375,3993.2109375,4011.46875,4020.3515625,4026.099609375,4043.685546875,4047.279296875,4051.75,4059.21484375,4066.4453125,4071.875,4081.34375,4083.25,4089.75,4113.0,4071.5
VAN,VAVUNIA,4157,4157.5,4199.5,4409.75,4464.5,4466.59375,4978.875,5128.1015625,5163.58203125,5153.337890625,5125.142578125,5100.603515625,5090.53125,5076.595703125,5075.400390625,5083.625,5071.03515625,5069.09375,5072.01953125,5072.755859375,5072.87890625,5072.90625,5072.8828125,5073.0,5073.03125,5072.8125,5072.625,5074.0,5072.5
TRI,TRINCOMALEE,4238,4285.0,4304.0,4323.75,4340.4375,4345.96875,4359.71875,4375.5,4386.00390625,4386.62109375,4391.091796875,4400.880859375,4403.330078125,4406.802734375,4422.392578125,4440.828125,4452.236328125,4461.646484375,4469.560546875,4471.154296875,4473.90625,4478.22265625,4482.3828125,4487.265625,4491.0625,4492.3125,4495.875,4498.0,4482.5
NUW,NUWARAELIYA,9561,9719.5,9871.0,9945.5,9978.9375,10005.09375,10316.1875,10507.4609375,10617.63671875,10649.603515625,10710.3359375,10714.69921875,10742.208984375,10780.30078125,10836.3984375,10857.810546875,10868.71484375,10903.5625,10945.67578125,10982.728515625,10994.064453125,11015.046875,11033.0703125,11050.84375,11058.1875,11076.3125,11103.625,11122.75,11109.5
KIL,KILINOCHCHI,5729,5851.5,5951.5,6057.875,6151.5,6243.875,6263.46875,6333.7109375,6389.75390625,6441.78125,6505.3359375,6569.654296875,6583.06640625,6568.970703125,6607.900390625,6632.037109375,6655.66015625,6714.943359375,6734.83984375,6750.57421875,6746.716796875,6769.6953125,6791.390625,6822.359375,6832.34375,6851.25,6919.375,6831.0,6853.0
MAN,MANNAR,1610,1631.0,1648.0,1654.75,1656.125,1667.3125,1674.359375,1674.1640625,1686.69140625,1699.84765625,1710.419921875,1742.259765625,1751.923828125,1752.369140625,1772.6171875,1776.421875,1776.876953125,1780.875,1782.83984375,1800.041015625,1807.337890625,1814.078125,1820.65625,1829.296875,1831.75,1838.75,1848.125,1848.75,1899.0
MUL,MULLATIVU,1846,1855.5,1851.0,1857.125,1926.1875,1944.40625,1944.828125,1952.78125,1961.33203125,1969.05859375,1972.248046875,1971.158203125,1974.3359375,1974.537109375,1981.33203125,1992.869140625,1998.75390625,2008.16796875,2022.25390625,2025.904296875,2046.9375,2061.19921875,2076.28125,2092.59375,2108.4375,2122.5625,2144.125,2166.0,2144.5
